R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Sonoma 14.8.5

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_GB.UTF-8/en_GB.UTF-8/en_GB.UTF-8/C/en_GB.UTF-8/en_GB.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] generics_0.1.4      tidyr_1.3.2         stringi_1.8.7      
 [4] lattice_0.22-9      magrittr_2.0.5      grid_4.6.0         
 [7] RColorBrewer_1.1-3  rprojroot_2.1.1     plyr_1.8.9         
[10] jsonlite_2.0.0      Matrix_1.7-5        processx_3.9.0     
[13] ggrepel_0.9.8       RSpectra_0.16-2     nsprcomp_0.5.1-2   
[16] gridExtra_2.3       purrr_1.2.2         scales_1.4.0       
[19] codetools_0.2-20    cli_3.6.6           rlang_1.2.0        
[22] amanpg_0.3.4        withr_3.0.2         ellipse_0.5.0      
[25] mixOmics_6.36.0     tools_4.6.0         parallel_4.6.0     
[28] reshape2_1.4.5      BiocParallel_1.46.0 dplyr_1.2.1        
[31] corpcor_1.6.10      ggplot2_4.0.3       here_1.0.2         
[34] msPCA_0.5.1         elasticnet_1.3      lars_1.3           
[37] PMA_1.2-4           reticulate_1.46.0   rsvd_1.0.5         
[40] vctrs_0.7.3         R6_2.6.1            png_0.1-9          
[43] matrixStats_1.5.0   lifecycle_1.0.5     stringr_1.6.0      
[46] sparsepca_0.1.2     MASS_7.3-65         pkgconfig_2.0.3    
[49] callr_3.8.0         pillar_1.11.1       gtable_0.3.6       
[52] glue_1.8.1          rARPACK_0.11-0      Rcpp_1.1.2         
[55] tibble_3.3.1        tidyselect_1.2.1    farver_2.1.2       
[58] igraph_2.3.2        compiler_4.6.0      S7_0.2.2           
